Pos. Dic  || código 
 1810       1117 + p 
 1811       941 + i 
 1812       388 + o 
 1813       1591 + r 
 1814       466 + g 
 1815       568 +   
 1816       1809 + f 
 1817       1685 + e 
 1818       413 + e 
 1819       1623 +  
 1820       571 + m 
 1821       1626 + q 
 1822       669 + p 
 1823       868 + r 
 1824       1435 + f 
 1825       1164 + t 
 1826       780 + ç 
 1827       795 +   
 1828       1436 +   
 1829       1722 + b 
 1830       538 + d 
 1831       323 +  
 1832       1643 + n 
 1833       340 + a 
 1834       1210 + a 
 1835       333 + a 
 1836       634 + l 
 1837       493 +   
 1838       1151 + a 
 1839       371 + m 
 1840       619 +   
 1841       1561 + a 
 1842       624 + d 
 1843       468 +  
 1844       1374 + s 
 1845       772 + n 
 1846       497 + d 
 1847       777 + T 
 1848        Ta 
 1849       1769 + u 
 1850       387 + a 
 1851       610 + i 
 1852       496 + d 
 1853       1074 + c 
 1854       1269 + o 
 1855       354 + m 
 1856       1358 + 
 
 1857       1309 + e 
 1858       1182 +   
 1859       420 + l 
 1860       584 + i 
 1861       902 + e 
 1862       313 + b 
 1863       623 + s 
 1864       996 + o 
 1865       302 + ' 
 1866        'i 
 1867       404 + i 
 1868       686 + o 
 1869       406 + e 
 1870       321 + o 
 1871       318 + . 
 1872       1049 + " 
 1873        "E 
 1874        Ei 
 1875       417 + - 
 1876        -m 
 1877       555 + a 
 1878        aq 
 1879       798 + , 
 1880       582 + i 
 1881       599 +   
 1882       1567 + í 
 1883       824 + d 
 1884       916 + o 
 1885       1276 + r 
 1886       995 + i 
 1887       1318 + r 
 1888       338 + ; 
 1889       892 + " 
 1890        "P 
 1891       947 + i 
 1892       1332 + q 
 1893       669 + f 
 1894       1685 + a 
 1895       1187 + o 
 1896       1591 + e 
 1897       313 + s 
 1898       605 +   
 1899       595 + b 
 1900       563 + , 
 1901       1099 +   
 1902       611 +   
 1903       1288 + a 
 1904       315 + í 
 1905       747 + i 
 1906       510 +  
 1907       256 + " 
 1908        "A 
 1909       616 +   
 1910       400 + s 
 1911       440 + a 
 1912       448 + a 
 1913       450 + a 
 1914       1140 + v 
 1915       1594 + a 
 1916       1558 + e 
 1917       1321 + s 
 1918       434 + d 
 1919       626 +  
 1920       1907 + M 
 1921        Mo 
 1922       1485 + r 
 1923       1368 + s 
 1924       793 + r 
 1925       1554 +   
 1926       1627 + l 
 1927       923 + d 
 1928       1074 + m 
 1929       1762 + o 
 1930       302 + e 
 1931       313 + u 
 1932       822 + f 
 1933       1531 + e 
 1934       1555 + " 
 1935        " 
 1936       293 + V 
 1937        Ve 
 1938       430 + a 
 1939       755 + e 
 1940       979 + r 
 1941       719 + o 
 1942       1783 + í 
 1943       1621 + e 
 1944       1870 +   
 1945       1677 + t 
 1946       756 + á 
 1947       1035 + i 
 1948       301 + ; 
 1949       892 + D 
 1950       1032 +   
 1951       1072 + l 
 1952       1808 + à 
 1953       1571 + i 
 1954       496 + t 
 1955       1255 +   
 1956       924 + u 
 1957       1339 + n 
 1958       419 + d 
 1959       468 + c 
 1960       641 + : 
 1961       658 + " 
 1962        "D 
 1963        Di 
 1964       599 + e 
 1965        e- 
 1966       1876 + e 
 1967       313 + q 
 1968       621 + m 
 1969       835 + s 
 1970       469 + t 
 1971       360 + u 
 1972       392 +   
 1973       1377 + i 
 1974       1812 + s 
 1975       305 + c 
 1976       527 + a 
 1977       789 + " 
 1978        "O 
 1979        Ou 
 1980       553 + s 
 1981       724 + m 
 1982       1370 + s 
 1983       1006 + e 
 1984       1101 + p 
 1985       1277 + z 
 1986        z, 
 1987       582 + e 
 1988        ef 
 1989       1603 + d 
 1990       312 + - 
 1991        -t 
 1992       360 + . 
 1993        ." 
 1994        "  
 1995         C 
 1996       1625 + e 
 1997       1281 + a 
 1998        a 
 1999       1746 + í 
 2000       1883 + i 
 2001       614 +   
 2002       1366 + a 
 2003       635 +   
 2004       871 + d 
 2005       1634 + d 
 2006       312 + r 
 2007       667 + m 
 2008       449 +   
 2009       1198 + o 
 2010       1387 + o 
 2011       398 +  
 2012       1820 +   
 2013       595 + s 
 2014       726 + e 
 2015       1141 + o 
 2016       523 +   
 2017       1635 + s 
 2018       305 + â 
 2019       402 + i 
 2020       404 + o 
 2021       342 + c 
 2022       341 + m 
 2023       405 + v 
 2024       320 + . 
 2025       1240 + 
 
 2026       257 + V 
 2027        V 
 2028       1423 + e 
 2029       552 +   
 2030       345 + a 
 2031       1210 + o 
 2032       1930 +   
 2033       1553 + t 
 2034       1532 +  
 2035       256 + G 
 2036        Gu 
 2037       1656 + r 
 2038       732 + o 
 2039       398 +   
 2040       670 + u 
 2041       1573 + i 
 2042        i: 
 2043       1584 + o 
 2044       786 +   
 2045       1288 + i 
 2046       395 + h 
 2047       397 +   
 2048       566 +   
 2049       470 + l 
 2050       1252 + a 
 2051       1745 + 
 
 2052       715 + a 
 2053       310 + s 
 2054       364 + l 
 2055       2050 + s 
 2056       1975 + r 
 2057       1014 + c 
 2058       901 + ; 
 2059       892 + G 
 2060       2036 + e 
 2061       1940 + o 
 2062       2039 + d 
 2063       1959 + e 
 2064       1486 +  
 2065       1550 + t 
 2066       1007 + o 
 2067       297 + T 
 2068       1610 + p 
 2069       645 + . 
 2070       1049 + D 
 2071       754 +   
 2072       1899 + o 
 2073       1276 + u 
 2074       1778 + n 
 2075       1068 + , 
 2076       1671 + e 
 2077       1101 + g 
 2078       515 + r 
 2079       738 + a 
 2080       1842 + a 
 2081       586 + r 
 2082       667 + n 
 2083       1068 +  
 2084       946 + o 
 2085       880 + f 
 2086       1540 + d 
 2087       1106 + i 
 2088       640 + o 
 2089       339 + s 
 2090       1061 + n 
 2091       2075 +  
 2092       2035 + u 
 2093       2037 + e 
 2094       751 + s 
 2095       469 + n 
 2096       1498 + i 
 2097       2042 +  
 2098       1225 + u 
 2099       553 + b 
 2100       623 + v 
 2101       559 + , 
 2102       604 + o 
 2103       2044 + f 
 2104       1933 + , 
 2105       856 + o 
 2106       2103 + i 
 2107       2046 + o 
 2108       920 +   
 2109         N 
 2110       296 + r 
 2111       1554 + ; 
 2112       892 + M 
 2113       660 + u 
 2114       553 + c 
 2115       527 + o 
 2116       2032 + m 
 2117       1687 + , 
 2118       1130 + u 
 2119       2093 + i 
 2120       702 + s 
 2121       1275 + u 
 2122       2041 + . 
 2123       1049 + J 
 2124       512 + v 
 2125       507 +   
 2126       345 + r 
 2127       466 + a 
 2128       310 + b 
 2129       613 + g 
 2130       1443 + , 
 2131       1031 + e 
 2132       587 + r 
 2133       757 + s 
 2134       495 + m 
 2135        mi 
 2136       1160 + s 
 2137       1015 + E 
 2138       791 + a 
 2139       1105 + u 
 2140       1339 + s 
 2141       1444 + d 
 2142       916 + g 
 2143       1443 +  
 2144       1550 + g 
 2145       953 +   
 2146       778 + o 
 2147       869 + e 
 2148       300 + ; 
 2149       892 + N 
 2150       964 + s 
 2151       1405 + n 
 2152       625 + a 
 2153       448 + e 
 2154       518 + a 
 2155       1187 + e 
 2156       438 + 
 
 2157       1857 + n 
 2158       890 +   
 2159       1581 + l 
 2160       628 + s 
 2161       1444 + c 
 2162       641 + s 
 2163        s 
 2164       771 +   
 2165       390 + i 
 2166       395 + v 
 2167       689 +   
 2168       1288 + u 
 2169       1442 + a 
 2170       2155 + s 
 2171       2163 + 
 
 2172       875 + o 
 2173       1033 + e 
 2174       548 + o 
 2175       342 + q 
 2176       1520 + m 
 2177       299 + i 
 2178        i. 
 2179       1049 + A 
 2180       1663 + e 
 2181       300 +   
 2182       556 + o 
 2183       339 + g 
 2184       568 + s 
 2185       1983 + r 
 2186       667 + s 
 2187       1015 + L 
 2188        Li 
 2189       1018 + e 
 2190       2181 + c 
 2191        cr 
 2192       2127 + s 
 2193       567 + u 
 2194       2037 + a 
 2195       2051 + V 
 2196        Va 
 2197        ag 
 2198       1064 +   
 2199       2159 + a 
 2200       2053 + e 
 2201       813 + s 
 2202       2171 + D 
 2203       1032 + s 
 2204       598 + s 
 2205       305 + A 
 2206        Ai 
 2207       2020 + r 
 2208       491 + s 
 2209        s; 
 2210       892 + V 
 2211        Vi 
 2212        i  
 2213       556 + u 
 2214       684 + a 
 2215       1140 +   
 2216         b 
 2217       2100 + o 
 2218       2011 + 
 
 2219        
V 
 2220       2211 +   
 2221       1288 + o 
 2222       672 +   
 2223       838 + e 
 2224       905 + a 
 2225        av 
 2226       689 + ! 
 2227       592 + D 
 2228       876 +   
 2229       725 + t 
 2230       1353 + n 
 2231       760 + o 
 2232       796 + g 
 2233       687 + a 
 2234       2225 + o 
 2235       318 +  
 2236       1114 + l 
 2237        lc 
 2238       332 + d 
 2239       777 + a 
 2240       635 + s 
 2241       1136 + é 
 2242        és 
 2243        s. 
 2244       1147 +   
 2245       1198 + c 
 2246       782 + p 
 2247       1565 +   
 2248       721 + l 
 2249       628 + d 
 2250       534 + , 
 2251       1066 +   
 2252       1198 + a 
 2253       647 + c 
 2254       1398 +   
 2255       1181 + b 
 2256       623 + d 
 2257       2250 +  
 2258       1643 +   
 2259       1198 + p 
 2260       645 + a 
 2261       2197 + a 
 2262       933 + i 
 2263       498 + d 
 2264       534 +  
 2265       551 + m 
 2266       843 + e 
 2267       552 + s 
 2268       652 + a 
 2269       647 + a 
 2270       1187 + á 
 2271       656 + ; 
 2272       1630 + o 
 2273       1547 + e 
 2274       514 + o 
 2275       2021 + a 
 2276       2031 + r 
 2277       1030 +  
 2278       551 + r 
 2279       1052 + i 
 2280       1852 + o 
 2281       643 +   
 2282       470 + n 
 2283       2231 + r 
 2284       2277 + 
 
 2285        
Q 
 2286       1472 + v 
 2287       507 + n 
 2288       1711 + m 
 2289       730 + r 
 2290       1600 + d 
 2291       1013 + e 
 2292       570 + 
 
 2293       1381 + m 
 2294       446 + m 
 2295       405 + s 
 2296       1760 + a 
 2297       2215 + p 
 2298       710 + z 
 2299       831 + 
 
 2300       714 + A 
 2301       1782 + s 
 2302       567 + o 
 2303       1324 + p 
 2304       1765 +   
 2305       937 + i 
 2306       1867 + g 
 2307       515 +  
 2308       1402 + e 
 2309       2029 + ú 
 2310        úl 
 2311       372 + m 
 2312       1626 + a 
 2313       1115 + g 
 2314       515 + , 
 2315       856 + e 
 2316       430 + l 
 2317       1694 + , 
 2318       604 + e 
 2319       1938 + b 
 2320       2129 + o 
 2321       874 + C 
 2322        Ca 
 2323        ai 
 2324       956 +   
 2325         j 
 2326        ju 
 2327       742 + t 
 2328       883 + a 
 2329       1301 + i 
 2330        i! 
 2331       592 + C 
 2332       1625 +   
 2333       1450 + á 
 2334        ác 
 2335       1452 + o 
 2336       465 + o 
 2337       1352 + o 
 2338       1098 +  
 2339       2278 + e 
 2340       432 + o 
 2341       1776 + c 
 2342       2022 + p 
 2343       1565 + t 
 2344       855 +  
 2345       1746 + a 
 2346       2155 + r 
 2347        rb 
 2348       563 +   
 2349       1759 + g 
 2350       515 + s 
 2351       726 + o 
 2352       2321 + o 
 2353       442 + i 
 2354       1868 +   
 2355       1568 + f 
 2356       1685 + i 
 2357       2178 +  
 2358       2028 + u 
 2359       957 + a 
 2360       2323 +   
 2361       314 +   
 2362       513 + u 
 2363       553 + l 
 2364       2249 + o 
 2365       874 + J 
 2366       512 + c 
 2367       641 + g 
 2368       515 +   
 2369       1809 + q 
 2370       621 + b 
 2371       2256 + o 
 2372       2338 + 
 
 2373       875 + e 
 2374       940 + e 
 2375       1090 + s 
 2376       305 + r 
 2377       424 + l 
 2378       2364 + , 
 2379       356 + F 
 2380        Fi 
 2381       539 + m 
 2382       449 + v 
 2383       1053 + s 
 2384       816 + m 
 2385       2294 + i 
 2386       2097 + 
 
 2387       715 + ó 
 2388        ós 
 2389       452 + m 
 2390       443 + o 
 2391       2039 + m 
 2392       1652 + q 
 2393       798 + n 
 2394       2231 + s 
 2395       1015 + P 
 2396       947 + r 
 2397       1435 + í 
 2398       824 + v 
 2399       507 + o 
 2400       2275 + m 
 2401       2135 + n 
 2402       2394 + , 
 2403       677 + o 
 2404        ob 
 2405       347 + r 
 2406       882 + o 
 2407       1250 + e 
 2408       326 + p 
 2409       645 + n 
 2410       2394 +  
 2411       329 + h 
 2412       1193 + g 
 2413       1104 + m 
 2414       2295 +   
 2415       314 + q 
 2416       798 + ! 
 2417       1380 + O 
 2418       265 + v 
 2419       320 + l 
 2420       774 +   
 2421       1216 + e 
 2422       1311 + n 
 2423       919 +  
 2424       1225 + f 
 2425       1817 + n 
 2426       631 +   
 2427       2325 + á 
 2428       488 + t 
 2429       1149 + t 
 2430       349 +  
 2431       812 +   
 2432       2221 + m 
 2433       555 + e 
 2434       1967 + u 
 2435       422 + b 
 2436       623 + n 
 2437       919 + , 
 2438       856 + ó 
 2439       1654 + q 
 2440       621 + r 
 2441       1686 + o 
 2442       1922 + ! 
 2443       592 + N 
 2444        Nã 
 2445       385 + m 
 2446       1982 +   
 2447       513 +   
 2448       1945 + e 
 2449       1057 + o 
 2450       2372 + N 
 2451       2150 +   
 2452       1144 + t 
 2453       936 + m 
 2454       2433 + m 
 2455       1200 + e 
 2456       2449 + , 
 2457       1031 + a 
 2458       310 + f 
 2459       1817 + c 
 2460       1579 + s 
 2461       1496 + e 
 2462       1466 + n 
 2463       2231 +  
 2464       2308 +   
 2465       1181 + r 
 2466       719 + v 
 2467       1715 + e 
 2468       321 + . 
 2469       1147 + n 
 2470       477 + ã 
 2471       380 + , 
 2472       399 + f 
 2473       607 + a 
 2474       1916 + i 
 2475       1319 +  
 2476       1114 + í 
 2477        í  
 2478       778 + i 
 2479       959 + o 
 2480       339 + e 
 2481       962 + 
 
 2482       2373 +   
 2483       1538 + m 
 2484       2289 + o 
 2485       794 + o 
 2486       749 + u 
 2487       2119 + r 
 2488       338 +  
 2489       2012 + q 
 2490       669 + m 
 2491       2433 + n 
 2492       340 + o 
 2493       1382 + r 
 2494       701 + : 
 2495       658 + O 
 2496       265 + c 
 2497       2191 + u 
 2498       553 + d 
 2499       468 + s 
 2500       950 + s 
 2501       364 + g 
 2502       2307 + 
 
 2503       2172 +   
 2504       489 + a 
 2505       2360 + f 
 2506       1894 + c 
 2507       341 +   
 2508       1809 + c 
 2509       2367 + o 
 2510       2372 + E 
 2511       1067 + q 
 2512       427 + a 
 2513       2031 +   
 2514       1828 + c 
 2515       1269 + e 
 2516        eg 
 2517       2314 +  
 2518       256 + Q 
 2519       833 + a 
 2520       371 +   
 2521       470 + j 
 2522       1300 +   
 2523       884 + i 
 2524       1964 + i 
 2525       2330 +  
 2526       1244 + u 
 2527       553 + e 
 2528       321 + a 
 2529       1712 +   
 2530       847 +   
 2531       1655 + i 
 2532       1113 + 
 
 2533       2052 +   
 2534       400 + i 
 2535       388 + e 
 2536       1897 + o 
 2537       1226 + r 
 2538       585 + , 
 2539       615 +   
 2540       390 + ó 
 2541       1654 + a 
 2542       547 + g 
 2543        gr 
 2544       585 +  
 2545       2518 + u 
 2546       428 + D 
 2547       876 + u 
 2548       1972 + l 
 2549       1202 + d 
 2550       1112 + x 
 2551        xo 
 2552       786 + : 
 2553       658 + E 
 2554       1440 + m 
 2555       2135 + m 
 2556       2266 +   
 2557       314 + p 
 2558       868 + i 
 2559       484 + v 
 2560       1574 +  
 2561       1643 + m 
 2562       2385 + m 
 2563       2556 + f 
 2564       394 + r 
 2565       618 + a 
 2566       2225 + a 
 2567       789 + E 
 2568       2554 + i 
 2569       895 + d 
 2570       1959 + a 
 2571       1304 + a 
 2572       2566 + , 
 2573       2076 +   
 2574       2045 + l 
 2575       2420 + l 
 2576       1202 + s 
 2577       1535 + . 
 2578       2179 + o 
 2579       921 + e 
 2580       773 + h 
 2581       2047 + c 
 2582       341 + i 
 2583       2263 + o 
 2584       874 + D 
 2585       2228 + p 
 2586       941 + n 
 2587       1135 +   
 2588       692 + a 
 2589       371 + a 
 2590       1312 + , 
 2591       511 + á 
 2592       502 + e 
 2593       2516 + o 
 2594       1776 + q 
 2595       2370 + r 
 2596       1641 + o 
 2597       2372 + Q 
 2598       1472 + r 
 2599       1014 + t 
 2600       307 + ? 
 2601       837 + - 
 2602       344 + M 
 2603       1921 + r 
 2604       1657 + r 
 2605       1239 +  
 2606       1832 + q 
 2607       2512 + n 
 2608       1150 + d 
 2609       1959 + r 
 2610       325 + v 
 2611       320 +  
 2612       1746 + g 
 2613       580 + r 
 2614       719 + t 
 2615        tã 
 2616       385 + b 
 2617       1372 + e 
 2618        e 
 2619       1550 + v 
 2620       1361 +   
 2621       1366 + t 
 2622       991 + e 
 2623       1819 + 
 
 2624       2373 + i 
 2625       1416 + a 
 2626       1070 + m 
 2627       555 + v 
 2628       1667 + e 
 2629       321 + ! 
 2630       1380 + N 
 2631       2444 + o 
 2632       921 + i 
 2633       395 + , 
 2634       399 + n 
 2635       1410 + o 
 2636       297 + i 
 2637       1390 + a 
 2638       2234 + , 
 2639       356 + M 
 2640       1424 + s 
 2641       393 + o 
 2642       1670 +   
 2643       1144 + s 
 2644       305 + b 
 2645       2217 + , 
 2646       2315 + r 
 2647       701 +   
 2648       522 + s 
 2649       440 + o 
 2650       1313 + c 
 2651       2191 + a 
 2652       2234 + : 
 2653       1094 + q 
 2654       798 +   
 2655       1627 + r 
 2656       2647 + t 
 2657       588 + . 
 2658       713 + G 
 2659       2060 + r 
 2660       1657 + i 
 2661       2120 + , 
 2662       2634 + ã 
 2663       385 + c 
 2664       1195 + o 
 2665       2584 + o 
 2666       1885 + a 
 2667       2513 + q 
 2668       669 + c 
 2669       1854 + r 
 2670       1888 +  
 2671       551 +   
 2672       2361 + v 
 2673       2620 + d 
 2674       312 + p 
 2675       1137 + o 
 2676       324 + o 
 2677       2372 + T 
 2678       1848 + m 
 2679       443 + é 
 2680       1522 + s 
 2681       1305 +   
 2682       1553 + r 
 2683       325 + r 
 2684       2605 + 
 
 2685       714 +  
 2686       256 + V 
 2687       2027 + 
 
 2688       714 + S 
 2689       1585 + l 
 2690       1478 + i 
 2691        i- 
 2692        -o 
 2693        o! 
 2694        !  
 2695       2523 + z 
 2696       524 + o 
 2697       526 + h 
 2698       1193 + f 
 2699       805 + . 
 2700        .  
 2701       838 + P 
 2702        Pa 
 2703       304 + m 
 2704       2008 + a 
 2705       755 + u 
 2706       1125 + a 
 2707        a; 
 2708       892 + O 
 2709        Os 
 2710       2193 + e 
 2711       2061 + s 
 2712       652 + u 
 2713       698 + m 
 2714        mu 
 2715       1339 + m 
 2716        m: 
 2717       846 + m 
 2718       449 + l 
 2719       923 + o 
 2720       786 + v 
 2721       1501 + a 
 2722       499 +  
 2723       963 + e 
 2724       430 + p 
 2725        pô 
 2726        ôd 
 2727       1699 + u 
 2728       742 + c 
 2729       565 + u 
 2730       822 + c 
 2731       2515 + f 
 2732       805 +   
 2733       447 + r 
 2734       1435 + t 
 2735       307 + l 
 2736       2719 + r 
 2737       322 + e 
 2738       413 + ! 
 2739       592 + B 
 2740       1207 + a 
 2741       1835 +   
 2742       470 + g 
 2743       421 + n 
 2744       2152 +   
 2745       1333 + z 
 2746       524 + c 
 2747       2022 +   
 2748       522 + z 
 2749       524 + m 
 2750       2446 + a 
 2751       371 + t 
 2752       307 + , 
 2753       615 + f 
 2754       1685 + o 
 2755       786 + x 
 2756       1417 + m 
 2757       1271 + e 
 2758       1101 + s 
 2759       1136 + r 
 2760       995 + õ 
 2761        õe 
 2762       355 +   
 2763       2361 + e 
 2764       1754 + i 
 2765       1560 + c 
 2766       641 + d 
 2767       312 + , 
 2768       2539 + c 
 2769       1096 + s 
 2770       2351 + , 
 2771       604 + i 
 2772       404 + ; 
 2773       1517 + m 
 2774       1840 + c 
 2775       2766 + e 
 2776       1583 +   
 2777       1117 + e 
 2778       806 + r 
 2779       424 + n 
 2780       2231 +   
 2781         é 
 2782       851 + s 
 2783       1477 + v 
 2784       559 + . 
 2785       713 + - 
 2786       344 + T 
 2787       1717 + r 
 2788       1365 + d 
 2789       916 + z 
 2790       2696 +   
 2791       1177 + d 
 2792       1884 +   
 2793       808 + t 
 2794       588 + n 
 2795       961 + c 
 2796       2335 + , 
 2797       2105 + l 
 2798       359 + o 
 2799       643 + p 
 2800       2586 + a 
 2801       1105 + o 
 2802       1409 + ó 
 2803       2388 +   
 2804       1635 +   
 2805       2742 + u 
 2806       1339 + v 
 2807       374 + m 
 2808       2716 +  
 2809       256 + É 
 2810        És 
 2811       305 + u 
 2812       822 + g 
 2813       1704 + o 
 2814       2636 + l 
 2815       1138 + s 
 2816       1760 + e 
 2817       1623 +   
 2818       2483 +   
 2819       1841 + n 
 2820       736 + c 
 2821       2731 + e 
 2822       2623 + T 
 2823       1610 +   
 2824       2002 + s 
 2825       894 + m 
 2826       1721 + m 
 2827       299 + u 
 2828       553 + m 
 2829       2718 +   
 2830       1475 + c 
 2831       2022 + o 
 2832       2147 + s 
 2833       2014 + , 
 2834       356 + N 
 2835        Ne 
 2836       430 + s 
 2837       441 + f 
 2838       1817 + s 
 2839       2461 + , 
 2840       399 + t 
 2841       2230 + s 
 2842        sp 
 2843       2343 + a 
 2844       375 + a 
 2845       561 + a 
 2846       450 + u 
 2847       698 + e 
 2848        ez 
 2849        za 
 2850       789 + C 
 2851       2332 + o 
 2852       2010 + s 
 2853       2151 + d 
 2854       336 + a 
 2855       1055 + u 
 2856        uz 
 2857       524 + j 
 2858       1180 + n 
 2859       2635 +   
 2860       1222 + n 
 2861       890 + l 
 2862       628 + , 
 2863       677 + h 
 2864       761 + e 
 2865       1101 +   
 2866       2033 + e 
 2867       313 + d 
 2868       1106 + f 
 2869       943 + h 
 2870       2047 + o 
 2871       1481 + i 
 2872       2212 + c 
 2873       503 + s 
 2874       1918 + o 
 2875       2597 + u 
 2876       1672 + o 
 2877       1586 + n 
 2878       1233 + p 
 2879       1823 +   
 2880       2530 + n 
 2881       419 + v 
 2882       559 + z 
 2883       2746 + o 
 2884       339 + h 
 2885       1193 + c 
 2886       641 + . 
 2887       2785 +   
 2888         É 
 2889       2810 +   
 2890       931 + v 
 2891        vr 
 2892       325 + ; 
 2893       1517 + p 
 2894       710 + r 
 2895       1554 + . 
 2896       713 +   
 2897           
 2898       2897 +   
 2899       2898 +   
 2900       2899 +   
 2901       2900 +   
 2902       2901 +   
 2903       2902 +   
 2904       2903 +   
 2905       2897 + - 
 2906       344 + E 
 2907       791 + v 
 2908       559 + l 
 2909       1478 + r 
 2910       701 + . 
 2911       2896 +   
 2912       2904 +   
 2913       2912 +   
 2914       2913 +   
 2915       2914 +   
 2916       2915 +   
 2917       2916 +   
 2918       2917 +   
 2919       2902 + - 
 2920       344 + D 
 2921       876 + b 
 2922       1755 + d 
 2923       312 + . 
 2924       2887 + S 
 2925        Si 
 2926       404 + , 
 2927       399 + v 
 2928       2908 + t 
 2929       1545 + e 
 2930       300 + , 
 2931       399 + m 
 2932       1302 + o 
 2933       1783 + e 
 2934       2029 + p 
 2935       710 + i 
 2936       2357 + 
 
 2937        
  
 2938       2918 +   
 2939       2938 +   
 2940       2939 +   
 2941       2940 +   
 2942       2941 +   
 2943       2901 + - 
 2944       344 + N 
 2945       2631 +   
 2946       522 + l 
 2947       359 + e 
 2948       326 + ! 
 2949       592 + É 
 2950        É  
 2951       2216 + e 
 2952       430 + f 
 2953       829 + i 
 2954       599 + , 
 2955       2318 +   
 2956       457 + i 
 2957       917 + e 
 2958       2817 + e 
 2959       430 + q 
 2960       669 + n 
 2961       2859 + v 
 2962       320 + j 
 2963       1300 + , 
 2964       2573 + f 
 2965       2869 + o 
 2966       990 + e 
 2967       676 +   
 2968       1122 + a 
 2969       2520 + c 
 2970       2669 + a 
 2971        a: 
 2972       846 + é 
 2973       2242 +   
 2974       2890 + r 
 2975       2892 +   
 2976       2504 + r 
 2977       1554 + ! 
 2978       592 + - 
 2979       344 + A 
 2980        Ac 
 2981       949 + o 
 2982       990 + u 
 2983       1980 + u 
 2984       1611 + õ 
 2985       2761 + s 
 2986       2461 +   
 2987       2447 + a 
 2988       1895 + b 
 2989       1172 + d 
 2990       1919 + 
 
 2991       2285 + u 
 2992       428 + r 
 2993       325 + c 
 2994       641 + i 
 2995       826 + m 
 2996       1514 + e 
 2997       2629 +  
 2998       256 +   
 2999       2942 +   
 3000       2999 +   
 3001       2913 + - 
 3002       344 + É 
 3003       2889 + l 
 3004       493 + v 
 3005       2891 + e 
 3006        e; 
 3007       2893 + a 
 3008       647 + t 
 3009       360 + ! 
 3010       2978 +   
 3011         O 
 3012        Or 
 3013       738 + n 
 3014       2859 + p 
 3015       2894 + t 
 3016       1448 + e 
 3017       2148 +   
 3018       2465 + o 
 3019       1885 + o 
 3020       869 + a 
 3021       647 + - 
 3022       1991 + e 
 3023       2618 + 
 
 3024       2991 + e 
 3025       1931 + m 
 3026       606 + i 
 3027       2107 +   
 3028       1009 + T 
 3029       2068 + i 
 3030       1332 + v 
 3031       2628 +   
 3032       1156 + h 
 3033       1801 + , 
 3034       2251 + c 
 3035       2747 + h 
 3036       1801 +   
 3037       1144 + i 
 3038       301 + r 
 3039        r, 
 3040       2955 + a 
 3041       1187 + a 
 3042       1328 + o 
 3043       2579 + n 
 3044       340 + e 
 3045       1205 + 
 
 3046       875 + a 
 3047       1301 + o 
 3048       437 +   
 3049       1810 + a 
 3050       1482 + o 
 3051       749 + l 
 3052       353 + r 
 3053       1036 + s 
 3054       1483 + a 
 3055        af 
 3056       2754 + n 
 3057       504 + . 
 3058       1049 + - 
 3059       2602 + e 
 3060       1092 + s 
 3061       2833 +   
 3062       1366 + u 
 3063       822 + T 
 3064       3029 +   
 3065       2514 + h 
 3066       761 + a 
 3067       561 + u 
 3068       2728 + a 
 3069       2567 +   
 3070       1124 +   
 3071       345 + h 
 3072       3066 + s 
 3073       2014 + ! 
 3074        !. 
 3075        .. 
 3076       3075 +   
 3077       2976 + t 
 3078       360 + ; 
 3079       1517 + n 
 3080       2859 + q 
 3081       2440 + e 
 3082       872 + s 
 3083       2171 + C 
 3084       2332 + c 
 3085       332 + r 
 3086       1805 + e 
 3087       1141 + i 
 3088       395 +   
 3089       808 + f 
 3090       1894 + q 
 3091       621 + c 
 3092       1499 + o 
 3093       671 + r 
 3094       1554 + s 
 3095       2243 +  
 3096       463 + o 
 3097       2404 + r 
 3098       2599 + e 
 3099       471 + e 
 3100       985 + T 
 3101       3029 + : 
 3102       864 +   
 3103       314 + r 
 3104        rf 
 3105       1540 + n 
 3106       2426 + e 
 3107       1743 + n 
 3108       2152 + s 
 3109       2171 + O 
 3110       1599 + e 
 3111       622 + a 
 3112       517 + r 
 3113       1435 + d 
 3114       1106 + c 
 3115       1195 + a 
 3116       1421 + o 
 3117       758 + e 
 3118       1321 + v 
 3119       507 + a 
 3120       1998 + 
 
 3121        
P 
 3122        Pr 
 3123       2993 + i 
 3124        ip 
 3125       645 + t 
 3126       1992 +   
 3127       838 + D 
 3128       1950 + r 
 3129       1456 + o 
 3130       643 + f 
 3131       407 + g 
 3132       542 + a 
 3133       1312 +  
 3134       2035 + é 
 3135       492 + i 
 3136       1018 + a 
 3137       2128 + a 
 3138       2261 + s 
 3139       951 +   
 3140       390 + u 
 3141        uo 
 3142       948 + o 
 3143       934 + i 
 3144       1306 + : 
 3145       658 + T 
 3146       1848 + l 
 3147       1252 + e 
 3148       2848 +   
 3149       2804 + a 
 3150       1482 + a 
 3151       2751 + a 
 3152       2566 +   
 3153       2818 + p 
 3154       2586 + s 
 3155       434 + m 
 3156       1447 + o 
 3157       1048 + . 
 3158       3075 +  
 3159       486 + á 
 3160       897 + ã 
 3161       461 + . 
 3162       3076 + q 
 3163       2960 + a 
 3164       586 + n 
 3165        nl 
 3166       1138 + t 
 3167       307 + d 
 3168       1074 + f 
 3169       3105 + t 
 3170       451 + i 
 3171       1906 + 
 
 3172        
U 
 3173        Um 
 3174       1089 + s 
 3175       434 + r 
 3176       3039 +   
